   1              	 .syntax unified
 124 000a 8700     	 .short 135
 125 000c 0700     	 .short 7
 126 000e 2000     	 .short 32
 127 0010 8700     	 .short 135
 128 0012 0700     	 .short 7
 129 0014 2000     	 .short 32
 130 0016 8700     	 .short 135
 131 0018 0700     	 .short 7
 132 001a 2000     	 .short 32
 133 001c 8700     	 .short 135
 134              	 .global aName0x6000
 135 001e 0000     	 .section .rodata.aName0x6000,"a",%progbits
 136              	 .align 2
 139              	aName0x6000:
 140 0000 44617461 	 .ascii "DataInput\000Position1\000Position2\000Position3\000"
 140      496E7075 
 140      7400506F 
 140      73697469 
 140      6F6E3100 
 141 0028 6D797465 	 .ascii "mytestdata\000\377\000"
 141      73746461 
 141      746100FF 
 141      00
 142              	 .global asEntryDesc0x7000
 143 0035 000000   	 .section .rodata.asEntryDesc0x7000,"a",%progbits
 144              	 .align 2
 147              	asEntryDesc0x7000:
 148 0000 0500     	 .short 5
 149 0002 0800     	 .short 8
 150 0004 0700     	 .short 7
 151 0006 0700     	 .short 7
 152 0008 2000     	 .short 32
 153 000a 7F00     	 .short 127
 154 000c 0700     	 .short 7
 155 000e 2000     	 .short 32
 156 0010 7F00     	 .short 127
 157 0012 0700     	 .short 7
 158 0014 2000     	 .short 32
 159 0016 7F00     	 .short 127
 160              	 .global aName0x7000
 161              	 .section .rodata.aName0x7000,"a",%progbits
 162              	 .align 2
 165              	aName0x7000:
 166 0000 44617461 	 .ascii "DataOut\000Cmd1\000Cmd2\000Cmd3\000\377\000"
 166      4F757400 
 166      436D6431 
 166      00436D64 
 166      3200436D 
 167              	 .global ApplicationObjDic
 168 0019 000000   	 .section .data.ApplicationObjDic,"aw",%progbits
 169              	 .align 2
 172              	ApplicationObjDic:
 173 0000 00000000 	 .word 0
 174 0004 00000000 	 .word 0
 175 0008 0016     	 .short 5632
 176 000a 2100     	 .short 33
 177 000c 0309     	 .short 2307
 178 000e 0000     	 .space 2
 179 0010 00000000 	 .word asEntryDesc0x1600
 180 0014 00000000 	 .word aName0x1600
 181 0018 00000000 	 .word DataOutProcessDataMapping0x1600
 182 001c 00000000 	 .word 0
 183 0020 00000000 	 .word 0
 184 0024 0000     	 .short 0
 185 0026 0000     	 .space 2
 186 0028 00000000 	 .word 0
 187 002c 00000000 	 .word 0
 188 0030 001A     	 .short 6656
 189 0032 2100     	 .short 33
 190 0034 0409     	 .short 2308
 191 0036 0000     	 .space 2
 192 0038 00000000 	 .word asEntryDesc0x1A00
 193 003c 00000000 	 .word aName0x1A00
 194 0040 00000000 	 .word DataInputProcessDataMapping0x1A00
 195 0044 00000000 	 .word 0
 196 0048 00000000 	 .word 0
 197 004c 0000     	 .short 0
 198 004e 0000     	 .space 2
 199 0050 00000000 	 .word 0
 200 0054 00000000 	 .word 0
 201 0058 121C     	 .short 7186
 202 005a 0600     	 .short 6
 203 005c 0108     	 .short 2049
 204 005e 0000     	 .space 2
 205 0060 00000000 	 .word asEntryDesc0x1C12
 206 0064 00000000 	 .word aName0x1C12
 207 0068 00000000 	 .word sRxPDOassign
 208 006c 00000000 	 .word 0
 209 0070 00000000 	 .word 0
 210 0074 0000     	 .short 0
 211 0076 0000     	 .space 2
 212 0078 00000000 	 .word 0
 213 007c 00000000 	 .word 0
 214 0080 131C     	 .short 7187
 215 0082 0600     	 .short 6
 216 0084 0108     	 .short 2049
 217 0086 0000     	 .space 2
 218 0088 00000000 	 .word asEntryDesc0x1C13
 219 008c 00000000 	 .word aName0x1C13
 220 0090 00000000 	 .word sTxPDOassign
 221 0094 00000000 	 .word 0
 222 0098 00000000 	 .word 0
 223 009c 0000     	 .short 0
 224 009e 0000     	 .space 2
 225 00a0 00000000 	 .word 0
 226 00a4 00000000 	 .word 0
 227 00a8 0060     	 .short 24576
 228 00aa 2A00     	 .short 42
 229 00ac 0409     	 .short 2308
 230 00ae 0000     	 .space 2
 231 00b0 00000000 	 .word asEntryDesc0x6000
 232 00b4 00000000 	 .word aName0x6000
 233 00b8 00000000 	 .word DataInput0x6000
 234 00bc 00000000 	 .word 0
 235 00c0 00000000 	 .word 0
 236 00c4 0000     	 .short 0
 237 00c6 0000     	 .space 2
 238 00c8 00000000 	 .word 0
 239 00cc 00000000 	 .word 0
 240 00d0 0070     	 .short 28672
 241 00d2 2A00     	 .short 42
 242 00d4 0309     	 .short 2307
 243 00d6 0000     	 .space 2
 244 00d8 00000000 	 .word asEntryDesc0x7000
 245 00dc 00000000 	 .word aName0x7000
 246 00e0 00000000 	 .word DataOut0x7000
 247 00e4 00000000 	 .word 0
 248 00e8 00000000 	 .word 0
 249 00ec 0000     	 .short 0
 250 00ee 0000     	 .space 2
 251 00f0 00000000 	 .word 0
 252 00f4 00000000 	 .word 0
 253 00f8 FFFF     	 .short -1
 254 00fa 0000     	 .short 0
 255 00fc 0000     	 .short 0
 256 00fe 0000     	 .space 2
 257 0100 00000000 	 .word 0
 258 0104 00000000 	 .word 0
 259 0108 00000000 	 .word 0
 260 010c 00000000 	 .word 0
 261 0110 00000000 	 .space 8
 261      00000000 
 262              	 .global u32Devicetype
 263              	 .section .data.u32Devicetype,"aw",%progbits
 264              	 .align 2
 267              	u32Devicetype:
 268 0000 89130000 	 .word 5001
 269              	 .global sEntryDesc0x1000
 270              	 .section .rodata.sEntryDesc0x1000,"a",%progbits
 271              	 .align 2
 274              	sEntryDesc0x1000:
 275 0000 0700     	 .short 7
 276 0002 2000     	 .short 32
 277 0004 0700     	 .short 7
 278              	 .global aName0x1000
 279 0006 0000     	 .section .rodata.aName0x1000,"a",%progbits
 280              	 .align 2
 283              	aName0x1000:
 284 0000 44657669 	 .ascii "Device type\000"
 284      63652074 
 284      79706500 
 285              	 .global u16ErrorRegister
 286              	 .section .bss.u16ErrorRegister,"aw",%nobits
 287              	 .align 1
 290              	u16ErrorRegister:
 291 0000 0000     	 .space 2
 292              	 .global sEntryDesc0x1001
 293              	 .section .rodata.sEntryDesc0x1001,"a",%progbits
 294              	 .align 2
 297              	sEntryDesc0x1001:
 298 0000 0500     	 .short 5
 299 0002 0800     	 .short 8
 300 0004 0700     	 .short 7
 301              	 .global aName0x1001
 302 0006 0000     	 .section .rodata.aName0x1001,"a",%progbits
 303              	 .align 2
 306              	aName0x1001:
 307 0000 4572726F 	 .ascii "Error register\000"
 307      72207265 
 307      67697374 
 307      657200
 308              	 .global acDevicename
 309 000f 00       	 .section .data.acDevicename,"aw",%progbits
 310              	 .align 2
 313              	acDevicename:
 314 0000 584D435F 	 .ascii "XMC_ESC\000"
 314      45534300 
 315              	 .global sEntryDesc0x1008
 316              	 .section .rodata.sEntryDesc0x1008,"a",%progbits
 317              	 .align 2
 320              	sEntryDesc0x1008:
 321 0000 0900     	 .short 9
 322 0002 3800     	 .short 56
 323 0004 0700     	 .short 7
 324              	 .global aName0x1008
 325 0006 0000     	 .section .rodata.aName0x1008,"a",%progbits
 326              	 .align 2
 329              	aName0x1008:
 330 0000 44657669 	 .ascii "Device name\000"
 330      6365206E 
 330      616D6500 
 331              	 .global acHardwareversion
 332              	 .section .data.acHardwareversion,"aw",%progbits
 333              	 .align 2
 336              	acHardwareversion:
 337 0000 312E3000 	 .ascii "1.0\000"
 338              	 .global sEntryDesc0x1009
 339              	 .section .rodata.sEntryDesc0x1009,"a",%progbits
 340              	 .align 2
 343              	sEntryDesc0x1009:
 344 0000 0900     	 .short 9
 345 0002 1800     	 .short 24
 346 0004 0700     	 .short 7
 347              	 .global aName0x1009
 348 0006 0000     	 .section .rodata.aName0x1009,"a",%progbits
 349              	 .align 2
 352              	aName0x1009:
 353 0000 48617264 	 .ascii "Hardware version\000"
 353      77617265 
 353      20766572 
 353      73696F6E 
 353      00
 354              	 .global acSoftwareversion
 355 0011 000000   	 .section .data.acSoftwareversion,"aw",%progbits
 356              	 .align 2
 359              	acSoftwareversion:
 360 0000 352E3131 	 .ascii "5.11\000"
 360      00
 361              	 .global sEntryDesc0x100A
 362 0005 000000   	 .section .rodata.sEntryDesc0x100A,"a",%progbits
 363              	 .align 2
 366              	sEntryDesc0x100A:
 367 0000 0900     	 .short 9
 368 0002 2000     	 .short 32
 369 0004 0700     	 .short 7
 370              	 .global aName0x100A
 371 0006 0000     	 .section .rodata.aName0x100A,"a",%progbits
 372              	 .align 2
 375              	aName0x100A:
 376 0000 536F6674 	 .ascii "Software version\000"
 376      77617265 
 376      20766572 
 376      73696F6E 
 376      00
 377              	 .global sIdentity
 378 0011 000000   	 .section .data.sIdentity,"aw",%progbits
 379              	 .align 2
 382              	sIdentity:
 383 0000 0400     	 .short 4
 384 0002 0000     	 .space 2
 385 0004 4E030000 	 .word 846
 386 0008 00000000 	 .word 0
 387 000c 00000000 	 .word 0
 388 0010 00000000 	 .word 0
 389              	 .global asEntryDesc0x1018
 390              	 .section .rodata.asEntryDesc0x1018,"a",%progbits
 391              	 .align 2
 394              	asEntryDesc0x1018:
 395 0000 0500     	 .short 5
 396 0002 0800     	 .short 8
 397 0004 0700     	 .short 7
 398 0006 0700     	 .short 7
 399 0008 2000     	 .short 32
 400 000a 0700     	 .short 7
 401 000c 0700     	 .short 7
 402 000e 2000     	 .short 32
 403 0010 0700     	 .short 7
 404 0012 0700     	 .short 7
 405 0014 2000     	 .short 32
 406 0016 0700     	 .short 7
 407 0018 0700     	 .short 7
 408 001a 2000     	 .short 32
 409 001c 0700     	 .short 7
 410              	 .global aName0x1018
 411 001e 0000     	 .section .rodata.aName0x1018,"a",%progbits
 412              	 .align 2
 415              	aName0x1018:
 416 0000 4964656E 	 .ascii "Identity\000Vendor ID\000Product code\000Revision\000"
 416      74697479 
 416      0056656E 
 416      646F7220 
 416      49440050 
 417 0029 53657269 	 .ascii "Serial number\000\377\000"
 417      616C206E 
 417      756D6265 
 417      7200FF00 
 418              	 .global asEntryDesc0x10F1
 419 0039 000000   	 .section .rodata.asEntryDesc0x10F1,"a",%progbits
 420              	 .align 2
 423              	asEntryDesc0x10F1:
 424 0000 0500     	 .short 5
 425 0002 0800     	 .short 8
 426 0004 0700     	 .short 7
 427 0006 0700     	 .short 7
 428 0008 2000     	 .short 32
 429 000a 3F00     	 .short 63
 430 000c 0600     	 .short 6
 431 000e 1000     	 .short 16
 432 0010 3F00     	 .short 63
 433              	 .global aName0x10F1
 434 0012 0000     	 .section .rodata.aName0x10F1,"a",%progbits
 435              	 .align 2
 438              	aName0x10F1:
 439 0000 4572726F 	 .ascii "Error Settings\000Local Error Reaction\000Sync Erro"
 439      72205365 
 439      7474696E 
 439      6773004C 
 439      6F63616C 
 440 002d 7220436F 	 .ascii "r Counter Limit\000\377\000"
 440      756E7465 
 440      72204C69 
 440      6D697400 
 440      FF00
 441              	 .global sSyncmanagertype
 442 003f 00       	 .section .data.sSyncmanagertype,"aw",%progbits
 443              	 .align 2
 446              	sSyncmanagertype:
 447 0000 0400     	 .short 4
 448 0002 01       	 .byte 1
 449 0003 02       	 .byte 2
 450 0004 03       	 .byte 3
 451 0005 04       	 .byte 4
 452              	 .global asEntryDesc0x1C00
 453 0006 0000     	 .section .rodata.asEntryDesc0x1C00,"a",%progbits
 454              	 .align 2
 457              	asEntryDesc0x1C00:
 458 0000 0500     	 .short 5
 459 0002 0800     	 .short 8
 460 0004 0700     	 .short 7
 461 0006 0500     	 .short 5
 462 0008 0800     	 .short 8
 463 000a 0700     	 .short 7
 464              	 .global aName0x1C00
 465              	 .section .rodata.aName0x1C00,"a",%progbits
 466              	 .align 2
 469              	aName0x1C00:
 470 0000 53796E63 	 .ascii "Sync manager type\000"
 470      206D616E 
 470      61676572 
 470      20747970 
 470      6500
 471              	 .global asEntryDesc0x1C3x
 472 0012 0000     	 .section .rodata.asEntryDesc0x1C3x,"a",%progbits
 473              	 .align 2
 476              	asEntryDesc0x1C3x:
 477 0000 0500     	 .short 5
 478 0002 0800     	 .short 8
 479 0004 0700     	 .short 7
 480 0006 0600     	 .short 6
 481 0008 1000     	 .short 16
 482 000a 0F00     	 .short 15
 483 000c 0700     	 .short 7
 484 000e 2000     	 .short 32
 485 0010 0700     	 .short 7
 486 0012 0000     	 .short 0
 487 0014 2000     	 .short 32
 488 0016 0000     	 .short 0
 489 0018 0600     	 .short 6
 490 001a 1000     	 .short 16
 491 001c 0700     	 .short 7
 492 001e 0700     	 .short 7
 493 0020 2000     	 .short 32
 494 0022 0700     	 .short 7
 495 0024 0700     	 .short 7
 496 0026 2000     	 .short 32
 497 0028 0700     	 .short 7
 498 002a 0000     	 .short 0
 499 002c 2000     	 .short 32
 500 002e 0000     	 .short 0
 501 0030 0600     	 .short 6
 502 0032 1000     	 .short 16
 503 0034 3F00     	 .short 63
 504 0036 0700     	 .short 7
 505 0038 2000     	 .short 32
 506 003a 0700     	 .short 7
 507 003c 0700     	 .short 7
 508 003e 2000     	 .short 32
 509 0040 3F00     	 .short 63
 510 0042 0600     	 .short 6
 511 0044 1000     	 .short 16
 512 0046 0700     	 .short 7
 513 0048 0600     	 .short 6
 514 004a 1000     	 .short 16
 515 004c 0700     	 .short 7
 516 004e 0000     	 .short 0
 517 0050 1000     	 .short 16
 518 0052 0000     	 .short 0
 519 0054 0000     	 .short 0
 520 0056 1000     	 .short 16
 521 0058 0000     	 .short 0
 522 005a 0000     	 .short 0
 523 005c 2000     	 .short 32
 524 005e 0000     	 .short 0
 525 0060 0000     	 .short 0
 526 0062 2000     	 .short 32
 527 0064 0000     	 .short 0
 528 0066 0000     	 .short 0
 529 0068 2000     	 .short 32
 530 006a 0000     	 .short 0
 531 006c 0000     	 .short 0
 532 006e 2000     	 .short 32
 533 0070 0000     	 .short 0
 534 0072 0000     	 .short 0
 535 0074 0000     	 .short 0
 536 0076 0000     	 .short 0
 537 0078 0000     	 .short 0
 538 007a 0000     	 .short 0
 539 007c 0000     	 .short 0
 540 007e 0000     	 .short 0
 541 0080 0000     	 .short 0
 542 0082 0000     	 .short 0
 543 0084 0000     	 .short 0
 544 0086 0000     	 .short 0
 545 0088 0000     	 .short 0
 546 008a 0000     	 .short 0
 547 008c 0000     	 .short 0
 548 008e 0000     	 .short 0
 549 0090 0000     	 .short 0
 550 0092 0000     	 .short 0
 551 0094 0000     	 .short 0
 552 0096 0000     	 .short 0
 553 0098 0000     	 .short 0
 554 009a 0000     	 .short 0
 555 009c 0000     	 .short 0
 556 009e 0000     	 .short 0
 557 00a0 0000     	 .short 0
 558 00a2 0000     	 .short 0
 559 00a4 0000     	 .short 0
 560 00a6 0000     	 .short 0
 561 00a8 0000     	 .short 0
 562 00aa 0000     	 .short 0
 563 00ac 0000     	 .short 0
 564 00ae 0000     	 .short 0
 565 00b0 0000     	 .short 0
 566 00b2 0000     	 .short 0
 567 00b4 0000     	 .short 0
 568 00b6 0000     	 .short 0
 569 00b8 0000     	 .short 0
 570 00ba 0000     	 .short 0
 571 00bc 0000     	 .short 0
 572 00be 0000     	 .short 0
 573 00c0 0100     	 .short 1
 574 00c2 0100     	 .short 1
 575 00c4 0700     	 .short 7
 576              	 .global aName0x1C32
 577 00c6 0000     	 .section .rodata.aName0x1C32,"a",%progbits
 578              	 .align 2
 581              	aName0x1C32:
 582 0000 534D206F 	 .ascii "SM output parameter\000Synchronization Type\000Cycl"
 582      75747075 
 582      74207061 
 582      72616D65 
 582      74657200 
 583 002d 65205469 	 .ascii "e Time\000\000Synchronization Types supported\000Mi"
 583      6D650000 
 583      53796E63 
 583      68726F6E 
 583      697A6174 
 584 0057 6E696D75 	 .ascii "nimum Cycle Time\000Calc and Copy Time\000\000Get C"
 584      6D204379 
 584      636C6520 
 584      54696D65 
 584      0043616C 
 585 0081 79636C65 	 .ascii "ycle Time\000Delay Time\000Sync0 Cycle Time\000SM-E"
 585      2054696D 
 585      65004465 
 585      6C617920 
 585      54696D65 
 586 00ab 76656E74 	 .ascii "vent Missed\000Cycle Time Too Small\000Shift Time T"
 586      204D6973 
 586      73656400 
 586      4379636C 
 586      65205469 
 587 00d8 6F6F2053 	 .ascii "oo Short\000\000\000\000\000\000\000\000\000\000\000"
 587      686F7274 
 587      00000000 
 587      00000000 
 587      000000
 588 00eb 00000000 	 .ascii "\000\000\000\000\000\000\000\000Sync Error\000\377\000"
 588      00000000 
 588      53796E63 
 588      20457272 
 588      6F7200FF 
 589              	 .global aName0x1C33
 590              	 .section .rodata.aName0x1C33,"a",%progbits
 591              	 .align 2
 594              	aName0x1C33:
 595 0000 534D2069 	 .ascii "SM input parameter\000Synchronization Type\000Cycle"
 595      6E707574 
 595      20706172 
 595      616D6574 
 595      65720053 
 596 002d 2054696D 	 .ascii " Time\000\000Synchronization Types supported\000Min"
 596      65000053 
 596      796E6368 
 596      726F6E69 
 596      7A617469 
 597 0057 696D756D 	 .ascii "imum Cycle Time\000Calc and Copy Time\000\000Get Cy"
 597      20437963 
 597      6C652054 
 597      696D6500 
 597      43616C63 
 598 0081 636C6520 	 .ascii "cle Time\000Delay Time\000Sync0 Cycle Time\000SM-Ev"
 598      54696D65 
 598      0044656C 
 598      61792054 
 598      696D6500 
 599 00ab 656E7420 	 .ascii "ent Missed\000Cycle Time Too Small\000Shift Time To"
 599      4D697373 
 599      65640043 
 599      79636C65 
 599      2054696D 
 600 00d8 6F205368 	 .ascii "o Short\000\000\000\000\000\000\000\000\000\000\000"
 600      6F727400 
 600      00000000 
 600      00000000 
 600      0000
 601 00ea 00000000 	 .ascii "\000\000\000\000\000\000\000\000Sync Error\000\377\000"
 601      00000000 
 601      53796E63 
 601      20457272 
 601      6F7200FF 
 602              	 .global ObjDicList
 603 00ff 00       	 .section .bss.ObjDicList,"aw",%nobits
 604              	 .align 2
 607              	ObjDicList:
 608 0000 00000000 	 .space 4
 609              	 .global GenObjDic
 610              	 .section .data.GenObjDic,"aw",%progbits
 611              	 .align 2
 614              	GenObjDic:
 615 0000 00000000 	 .word 0
 616 0004 00000000 	 .word 0
 617 0008 0010     	 .short 4096
 618 000a 0700     	 .short 7
 619 000c 0007     	 .short 1792
 620 000e 0000     	 .space 2
 621 0010 00000000 	 .word sEntryDesc0x1000
 622 0014 00000000 	 .word aName0x1000
 623 0018 00000000 	 .word u32Devicetype
 624 001c 00000000 	 .word 0
 625 0020 00000000 	 .word 0
 626 0024 0000     	 .short 0
 627 0026 0000     	 .space 2
 628 0028 00000000 	 .word 0
 629 002c 00000000 	 .word 0
 630 0030 0110     	 .short 4097
 631 0032 0500     	 .short 5
 632 0034 0007     	 .short 1792
 633 0036 0000     	 .space 2
 634 0038 00000000 	 .word sEntryDesc0x1001
 635 003c 00000000 	 .word aName0x1001
 636 0040 00000000 	 .word u16ErrorRegister
 637 0044 00000000 	 .word 0
 638 0048 00000000 	 .word 0
 639 004c 0000     	 .short 0
 640 004e 0000     	 .space 2
 641 0050 00000000 	 .word 0
 642 0054 00000000 	 .word 0
 643 0058 0810     	 .short 4104
 644 005a 0900     	 .short 9
 645 005c 0007     	 .short 1792
 646 005e 0000     	 .space 2
 647 0060 00000000 	 .word sEntryDesc0x1008
 648 0064 00000000 	 .word aName0x1008
 649 0068 00000000 	 .word acDevicename
 650 006c 00000000 	 .word 0
 651 0070 00000000 	 .word 0
 652 0074 0000     	 .short 0
 653 0076 0000     	 .space 2
 654 0078 00000000 	 .word 0
 655 007c 00000000 	 .word 0
 656 0080 0910     	 .short 4105
 657 0082 0900     	 .short 9
 658 0084 0007     	 .short 1792
 659 0086 0000     	 .space 2
 660 0088 00000000 	 .word sEntryDesc0x1009
 661 008c 00000000 	 .word aName0x1009
 662 0090 00000000 	 .word acHardwareversion
 663 0094 00000000 	 .word 0
 664 0098 00000000 	 .word 0
 665 009c 0000     	 .short 0
 666 009e 0000     	 .space 2
 667 00a0 00000000 	 .word 0
 668 00a4 00000000 	 .word 0
 669 00a8 0A10     	 .short 4106
 670 00aa 0900     	 .short 9
 671 00ac 0007     	 .short 1792
 672 00ae 0000     	 .space 2
 673 00b0 00000000 	 .word sEntryDesc0x100A
 674 00b4 00000000 	 .word aName0x100A
 675 00b8 00000000 	 .word acSoftwareversion
 676 00bc 00000000 	 .word 0
 677 00c0 00000000 	 .word 0
 678 00c4 0000     	 .short 0
 679 00c6 0000     	 .space 2
 680 00c8 00000000 	 .word 0
 681 00cc 00000000 	 .word 0
 682 00d0 1810     	 .short 4120
 683 00d2 2300     	 .short 35
 684 00d4 0409     	 .short 2308
 685 00d6 0000     	 .space 2
 686 00d8 00000000 	 .word asEntryDesc0x1018
 687 00dc 00000000 	 .word aName0x1018
 688 00e0 00000000 	 .word sIdentity
 689 00e4 00000000 	 .word 0
 690 00e8 00000000 	 .word 0
 691 00ec 0000     	 .short 0
 692 00ee 0000     	 .space 2
 693 00f0 00000000 	 .word 0
 694 00f4 00000000 	 .word 0
 695 00f8 F110     	 .short 4337
 696 00fa 2A00     	 .short 42
 697 00fc 0209     	 .short 2306
 698 00fe 0000     	 .space 2
 699 0100 00000000 	 .word asEntryDesc0x10F1
 700 0104 00000000 	 .word aName0x10F1
 701 0108 00000000 	 .word sErrorSettings
 702 010c 00000000 	 .word 0
 703 0110 00000000 	 .word 0
 704 0114 0000     	 .short 0
 705 0116 0000     	 .space 2
 706 0118 00000000 	 .word 0
 707 011c 00000000 	 .word 0
 708 0120 001C     	 .short 7168
 709 0122 0500     	 .short 5
 710 0124 0408     	 .short 2052
 711 0126 0000     	 .space 2
 712 0128 00000000 	 .word asEntryDesc0x1C00
 713 012c 00000000 	 .word aName0x1C00
 714 0130 00000000 	 .word sSyncmanagertype
 715 0134 00000000 	 .word 0
 716 0138 00000000 	 .word 0
 717 013c 0000     	 .short 0
 718 013e 0000     	 .space 2
 719 0140 00000000 	 .word 0
 720 0144 00000000 	 .word 0
 721 0148 321C     	 .short 7218
 722 014a 2900     	 .short 41
 723 014c 2009     	 .short 2336
 724 014e 0000     	 .space 2
 725 0150 00000000 	 .word asEntryDesc0x1C3x
 726 0154 00000000 	 .word aName0x1C32
 727 0158 00000000 	 .word sSyncManOutPar
 728 015c 00000000 	 .word 0
 729 0160 00000000 	 .word 0
 730 0164 0000     	 .short 0
 731 0166 0000     	 .space 2
 732 0168 00000000 	 .word 0
 733 016c 00000000 	 .word 0
 734 0170 331C     	 .short 7219
 735 0172 2900     	 .short 41
 736 0174 2009     	 .short 2336
 737 0176 0000     	 .space 2
 738 0178 00000000 	 .word asEntryDesc0x1C3x
 739 017c 00000000 	 .word aName0x1C33
 740 0180 00000000 	 .word sSyncManInPar
 741 0184 00000000 	 .word 0
 742 0188 00000000 	 .word 0
 743 018c 0000     	 .short 0
 744 018e 0000     	 .space 2
 745 0190 00000000 	 .word 0
 746 0194 00000000 	 .word 0
 747 0198 FFFF     	 .short -1
 748 019a 0000     	 .short 0
 749 019c 0000     	 .short 0
 750 019e 0000     	 .space 2
 751 01a0 00000000 	 .word 0
 752 01a4 00000000 	 .word 0
 753 01a8 00000000 	 .word 0
 754 01ac 00000000 	 .word 0
 755 01b0 00000000 	 .word 0
 756 01b4 0000     	 .short 0
 757 01b6 0000     	 .space 2
 758              	 .section .text.COE_GetObjectDictionary,"ax",%progbits
 759              	 .align 2
 760              	 .global COE_GetObjectDictionary
 761              	 .thumb
 762              	 .thumb_func
 764              	COE_GetObjectDictionary:
 765              	.LFB172:
 766              	 .file 1 "../SSC/Src/coeappl.c"
   1:../SSC/Src/coeappl.c **** /**
   2:../SSC/Src/coeappl.c **** \addtogroup CoE CAN Application Profile over EtherCAT
   3:../SSC/Src/coeappl.c **** @{
   4:../SSC/Src/coeappl.c **** */
   5:../SSC/Src/coeappl.c **** 
